measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.47301388,1.38065422,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,76.9371796,-17.6475277,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.7603092,-15.96772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.8792152,-21.5937157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.276738822,28.201786,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,79.4311295,-3.67345071,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.4356213,46.6349602,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.0290995,4.5932641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.5332375,-23.0628967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.2746124,-8.94874287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.427078933,-36.1535835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.5690994,-129.145599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.9179859,2.94266462,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,154.105316,-34.7314835,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-45.4468422,-31.7056923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.0314026,-42.6682625,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.06785583,56.4245262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,158.903732,-6.20881605,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.7067528,93.1619492,0,0,0,0.000624999986,0.00999999978,0,0,0
