measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.9306107,104.139465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.0915823,-14.8789854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.19385338,53.6658173,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.309063,-5.02624083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.0538158,89.4504852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.0329323,-3.80710196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.3870621,94.1790466,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.65652943,-34.3152199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.7173061,-32.0530014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-138.05719,114.582291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.61658466,-31.6870155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.2934475,-29.8491688,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.92102861,107.655647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-90.5477753,-10.1462116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.1096573,179.410172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.0506821,-7.8356576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.1675987,188.461395,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.4737377,-68.795639,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.1570797,-64.5467529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.67980337,-63.2482948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,27.5424404,-44.8066864,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,8.23620796,161.568329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-135.770523,-15.5758934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-66.0565491,-11.701211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,20.5014896,-103.398613,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.3081493,-96.8687592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.11139488,-94.8318863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,36.9327316,-59.5675507,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-180.969406,-21.2736263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-87.87957,-15.8088312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,27.6765041,-137.523041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-41.0879707,-129.391174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-2.8553884,-126.282745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,46.2980766,-74.7747803,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-109.856094,-20.2462692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,35.0873032,-171.735275,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-50.661335,-161.922577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-2.09271097,-157.930527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,55.7778664,-89.3280487,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-131.749252,-24.8679714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-59.8566818,-194.606842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-0.621127486,-189.735718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,65.2759018,-103.783936,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-153.592163,-29.5003738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,74.9213028,-118.744568,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-175.460815,-34.171566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,84.5726318,-133.61145,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-197.28714,-38.9479332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
