measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.0011253,-4.01208639,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.489120752,-17.7769852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.0291023,-32.9654503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.01576042,35.5184937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.06862164,-31.9513302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.5679474,-0.708730221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.1135359,-3.89421177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.39709818,-45.206501,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.2231064,-15.4044695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-164.79715,-100.280746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.6149254,-17.6524048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.9202232,-50.6509666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.0300941,-9.03301048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,76.0263062,-8.06993294,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.00381267,-36.039875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.8131981,-66.1377563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.1917896,70.9026718,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.1608181,-63.8706398,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.1406937,-1.43524373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.2438374,-8.02036095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.01734853,-90.1220627,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.4618492,-30.8697453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-119.080124,-36.2000618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.3665237,-101.497124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.1100883,-18.1705971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,114.047737,-11.7818708,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.35551012,-53.7756004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-65.4714737,-99.2535095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.5065422,106.210983,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.5098972,-95.7724152,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-82.695076,-2.1623528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.397583,-12.1345263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.99694967,-135.469437,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-84.5927658,-46.4243774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-178.419159,-54.8254471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-97.5078125,-152.633835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-51.1159782,-27.4594402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,152.100052,-15.1085033,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-1.77591312,-71.4912338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.938736,-132.624878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.8595085,141.687027,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,36.9107552,-127.550362,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-110.311462,-3.05091095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-56.5384064,-16.5270176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,7.29322147,-180.702866,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-112.641739,-62.545414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-68.1115417,-36.7904091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,190.159134,-18.5637474,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-2.04387784,-89.3102493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-108.096664,-165.920807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.3606377,176.918182,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,46.4671135,-159.372086,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-137.872818,-4.01704264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-70.635788,-20.6344585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
