measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.549614,26.6765385,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.5652051,35.0875969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.68222,-18.8818417,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.4417114,22.5295086,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.97426701,-30.3633804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9098091,-28.1896763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.8835011,-30.2419434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0428467,39.637085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.0925484,13.861845,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-104.617043,42.4111633,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.868,27.1263962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.7358932,5.63244247,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.54468739,-23.0208187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.66669703,-38.9944878,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.522892,2.68270278,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.76577121,21.6360531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.1598396,53.2336884,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.8301034,70.3532791,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.9633675,44.6702652,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.86663723,-60.7294693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.5586071,-55.7351112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.3465481,-61.0476608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.6265945,78.8124161,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.138092,28.2022362,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.7019386,54.5743179,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-97.5320511,11.1176834,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.39645076,-46.1113243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,13.6165495,-77.6213074,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,46.9695244,5.89066935,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-1.62777376,43.1675568,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.8061028,79.6435318,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.78777838,105.714523,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-94.5526505,67.0021591,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.6452541,-91.4781952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.1973038,-83.9407272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.5240479,-91.4483643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-88.7575684,117.69606,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,60.1013031,42.1688576,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,50.4465828,81.8717422,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-146.437073,15.9151745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,5.38018799,-69.3132095,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,20.6910458,-116.25766,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,70.4827118,8.83386993,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-2.4835155,64.878067,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-70.5864029,106.279816,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,8.51943874,140.92894,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-126.212776,89.2190857,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-19.1932278,-121.744583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-46.4564514,-112.178726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-41.2476273,-122.455887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-119.531731,155.987793,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,80.0328903,56.4325905,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,67.1049728,109.331497,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-195.35434,19.8675461,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,7.68605328,-92.366806,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,28.0046844,-154.997467,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,93.8920822,12.2248678,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-3.46309996,86.1959229,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-88.4795532,132.513397,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,10.0814285,176.140045,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-157.965118,111.235207,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-23.6751423,-152.177094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-57.5555649,-140.277817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-50.6305275,-153.361893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
