measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.62925148,-9.82841778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.57104373,26.8240452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.92380428,16.4333878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.0983543,1.16193044,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.5637894,34.6172638,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.8022118,-11.4817743,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.688427,37.2580566,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.8687859,-27.214716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,82.0240707,28.277647,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.70327,-7.38360453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.3147163,4.29109383,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.2109194,4.74721575,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,144.315292,-139.859283,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.3429298,-10.6243458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.05310726,24.7693539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,38.8826904,-15.079422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.5763664,55.801918,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-15.2654753,10.7719011,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.2174168,-19.4285603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.27460909,53.4483833,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.7377014,32.7323799,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,122.251297,2.65287042,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.9534206,69.0354385,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.761673,-22.6983948,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-69.5896759,74.1261597,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,101.809868,-53.9193611,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,163.778519,57.180687,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,129.545303,-12.9438906,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.7086678,7.9646759,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.4277954,9.84610558,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-76.6929321,-21.0380478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,18.0719833,49.7947578,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,77.7560043,-29.7539062,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,38.9201088,111.863594,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-30.6013927,21.4405384,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.8625641,-29.5068836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-11.1022301,80.0864639,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.4253826,49.1409988,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,183.406601,4.58673477,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,31.2867737,103.874542,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,101.947701,-33.3982735,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-104.60997,111.031311,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,152.963684,-80.4574585,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,194.525574,-17.2725563,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-61.1126595,11.7304621,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-36.6975861,14.2865782,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-114.933853,-31.7521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,26.8899193,74.9076004,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,116.697731,-44.4587479,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,58.064724,168.036667,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-45.9483376,31.9054375,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-38.4093819,-39.2333603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-14.9992542,106.703041,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,35.020256,65.830574,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,41.5640221,138.570923,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,136.248581,-43.3349457,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-139.966644,147.66597,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-81.4744415,15.1801348,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-49.0281334,18.9946404,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-153.135971,-42.6710358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,35.5628357,99.959671,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,155.733063,-59.1941299,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-61.4118729,42.5055008,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-47.9355507,-49.1459541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-18.9575901,133.492523,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,43.5670853,82.4113998,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,51.6808281,173.339767,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,170.659424,-52.6107254,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-175.459,183.879593,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-101.989357,18.8552647,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-61.3535271,23.9899502,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-191.328064,-53.575943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,44.1789742,124.782791,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,194.852905,-73.6804962,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-76.8521576,52.8347549,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-57.4913635,-58.7170105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-23.0816078,160.072342,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,51.9668007,98.8917007,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-122.426102,21.9803543,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-73.6376724,28.3611526,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,52.5882797,149.940002,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-92.3314743,63.1969414,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-66.9817429,-68.7158585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-27.3208332,186.716782,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,60.2860451,115.725754,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-142.955353,25.2121258,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-85.9670181,33.0305862,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,60.9401588,175.045364,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-107.884911,73.5268555,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-76.4815369,-78.5934296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,68.4852524,132.28952,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-163.483139,27.9920464,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-98.3131485,37.4257011,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-123.464508,83.6339798,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-85.9152374,-88.6190872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,76.5932159,149.043701,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-183.997101,30.8862686,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-110.739845,41.8733101,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-139.082214,93.8158112,0,0,0,0.000624999986,0.00999999978,0,0,0
