measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.47528648,-29.8043976,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.6370754,-79.5352859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.2313652,-104.776611,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.9797783,-54.9928474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.4932823,-113.542259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.4382362,-53.5810928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.8683395,71.9710541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.606308,23.0627384,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.732244611,63.9201241,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.6227875,-47.3033295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.315218,-11.8944931,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.6394329,4.37321281,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-90.0233994,-130.899719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.0995731,-59.5041351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.9297714,-159.285904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.7194672,-109.716171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-110.351402,-107.743927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.0783691,143.675217,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-95.6502533,45.4891853,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.06749761,127.761192,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-143.811935,-96.3155594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.8248634,-23.5440617,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.2970428,8.83534241,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.9071236,-88.995903,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.2364464,-164.707504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-164.795578,-162.392258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-144.10878,67.3146744,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.00885546,191.461578,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,64.4318314,-35.1766472,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.9551315,13.0752945,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,30.9516258,-118.78643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-192.846497,87.7438354,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,86.1841507,-46.2968369,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-118.62204,17.296978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,39.0536308,-148.237915,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,108.037773,-57.4929543,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-148.330887,21.5702457,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,47.4154663,-177.68367,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,130.020477,-68.2719345,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-178.024307,25.3051434,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,152.190475,-78.9550629,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,174.279373,-89.265686,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,196.71228,-99.1333313,0,0,0,0.000624999986,0.00999999978,0,0,0
