measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.20355129,3.35139728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9822645,-9.57568455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.8657112,47.0880737,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.62672877,13.9616489,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.4660482,-12.171011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-73.7821732,37.8010559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.1806908,30.8341446,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,97.415741,-49.7877388,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.7047138,116.451263,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.5932426,-74.0692749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.62045097,98.5018463,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.4397182,-28.4993534,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.4083977,6.92531824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.8586617,-19.3985596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.4273376,94.8354416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.47535133,28.1381531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.9427986,-24.2506371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-147.905457,75.4801559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.1179962,61.6067963,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,195.165543,-98.8728561,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.4988327,-147.653168,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.2529106,197.347809,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.4622421,-56.7684059,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-27.6321411,10.2312889,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.6413155,-28.6661091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,142.584244,142.517319,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.4253435,42.0368042,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-31.3017483,-36.4267082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,53.8422623,92.2702179,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,90.085289,-84.1578522,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-36.8649712,13.4769201,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-55.3364792,-38.8544197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,189.500687,190.915924,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-15.4364834,56.0479622,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-41.6385956,-48.9844513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,71.3970718,123.499252,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,121.262466,-110.908821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-46.1378326,16.6161232,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-68.9121857,-48.8979607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-19.5715275,69.8556442,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-51.9912453,-61.1903725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,88.708847,154.910461,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,153.003342,-136.958832,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-55.369751,19.961134,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-82.3356247,-59.1961403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-23.8259449,83.6706161,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-62.3201523,-73.5017166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,105.847908,186.192307,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,185.255768,-162.507919,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-64.6078033,23.4293652,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-95.649498,-69.5607834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-28.2580776,97.6922455,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-72.5824661,-85.6949081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-73.859993,26.7555809,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-108.858803,-80.5327225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-32.8201294,111.303535,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-82.7422104,-98.1625824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-83.0892563,30.0342522,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-121.951096,-91.0417862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-37.4383698,125.394844,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-92.9378052,-110.744736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
