measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.2386322,99.9005814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.2582626,9.93653965,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.2851944,26.1097946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.176506,-70.6952362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3017931,-33.6160545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-107.905739,1.98988771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.4624634,52.8708267,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.4807053,-39.4062614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.3672371,-14.8115196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.10000515,29.0545673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,76.504158,19.7681751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,138.424194,52.6550789,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-191.233551,-142.934265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.2965126,-67.9046173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.6566544,105.733444,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,81.4110184,-78.2586594,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.9077759,-29.489296,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.4676285,58.018837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,114.749092,30.1196518,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-41.972683,-102.068069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,69.5980988,158.691818,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,122.957527,-116.605331,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,55.5939484,-43.6553345,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-24.9754372,86.783371,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,152.879013,40.3161201,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-55.2759132,-136.161133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,164.899918,-154.412369,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,74.4530411,-57.5483665,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-33.64468,115.688164,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,191.030426,50.8626137,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-68.357132,-170.653534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,93.473526,-71.567421,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-42.6151619,144.559937,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,112.63385,-85.4469986,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-51.770874,173.40744,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,131.914291,-99.0093231,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,151.34288,-112.180855,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,170.969086,-125.463013,0,0,0,0.000624999986,0.00999999978,0,0,0
