measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.5590172,-17.5747833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.0531425,-33.6698036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.9377251,10.2162704,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.8237419,6.9249692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.30767918,-11.8730459,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.01597214,117.584167,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.1334839,60.7106018,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.3509407,-5.36330128,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.8133526,-29.7357883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.7209482,-11.197937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.6592484,93.3012314,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-66.8816757,-30.1709232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-49.8871193,8.95997906,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.0822706,19.5251789,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-105.110016,-74.9425354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-96.9481506,-35.4520569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,86.2414932,-67.2679672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-95.8925781,20.0177727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.5732727,13.9205456,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.67032719,-23.8999844,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,118.995384,122.095566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.6614609,-10.7930593,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.373909,-59.5185051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.4779072,-22.1875515,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-132.362366,185.760513,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-133.494476,-61.0608101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-99.6782837,17.6865692,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.1917572,38.817894,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-145.154205,-53.8922234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,129.661179,-100.524864,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-143.922836,30.0617065,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-116.484337,20.2194729,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.0127048,-35.8686371,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,176.63298,184.96312,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,52.0457611,-15.8378458,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.7876282,-89.4533691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,44.2338791,-33.2115097,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-199.879654,-92.2994843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-149.636017,26.5858421,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-30.3970222,58.174469,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-193.330933,-72.7053146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,173.259293,-133.248901,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-191.927231,39.2830887,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-155.316055,26.6502419,0,0,0,0.000624999986,0.00999999978,0,0,0
