measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-59.4431152,-145.639069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.3627205,2.63463044,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-68.9474869,-109.697861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.7670593,-40.3290253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,146.417923,173.82753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.4105816,-7.89888382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.3789949,-2.93923569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-91.5763779,-31.200655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.9136791,26.5122547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.1766129,-7.82279158,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.6585503,-152.248886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.88020039,5.84342003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-99.0893478,1.70830631,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-66.7685165,5.20171118,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-115.161659,-81.3598709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.7290497,-16.0155983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.741787,-5.7897644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-183.042847,-62.4918137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.0790291,52.870369,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.43679,-15.5021963,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.9008999,11.1849985,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-198.199051,2.30571485,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-100.158577,7.41287565,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-172.171921,-122.812508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-73.0870438,-24.1447048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.0711479,-8.62804985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.4087105,78.8751755,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,150.661636,-22.8845348,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.9773235,17.1778316,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-133.570129,9.83928871,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-97.3822556,-32.401989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-45.44244,-11.5100622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-73.0090561,104.81694,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-28.1162415,22.6237545,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-166.938812,11.7728662,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-121.721725,-40.8335571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-56.7775993,-14.7457705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-91.8388138,130.904343,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-35.3626022,28.0862675,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-145.973419,-49.0826225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-68.0993042,-17.7077198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-110.865471,156.397949,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-42.6105881,33.5479813,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-170.24556,-57.5508308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-79.4190674,-20.6062813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-130.123367,181.870819,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-49.9647865,38.8207817,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-194.408279,-65.9826813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-90.6976013,-24.0885944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-57.4190598,43.567112,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-102.050728,-26.9781399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-64.8986511,48.9511337,0,0,0,0.000624999986,0.00999999978,0,0,0
