measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.3086414,14.5021982,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.2421875,20.4869957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.62550926,-133.467972,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.5439229,12.9514732,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.5418081,68.9977188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.8600101,19.3291664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.5144424,-5.00343275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.27020025,31.6729794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.9117374,15.3389664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.8403368,-1.19124532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.6805458,29.0077419,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-90.611412,40.8472633,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.0862617,26.2532215,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.8356743,137.605011,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.8434715,38.6169014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-64.9879532,-10.0657196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.6201143,63.5644646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.793232,30.5622463,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.6362247,-2.12333655,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-37.0328522,43.5734177,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-136.091827,60.9661331,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,16.5636215,39.1432571,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-90.0102158,57.6674042,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-97.3855896,-15.2539129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.9950113,95.3204117,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-56.7671432,45.66642,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.4463673,-2.8282876,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-49.4488716,58.1481628,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-181.620636,80.6571579,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,22.1251926,52.5467529,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-120.251205,76.2764587,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-129.806366,-20.7122669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-21.5305099,127.007866,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.7875443,61.1067276,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.3367844,-3.6555264,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-61.9153595,72.6233215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,27.5465202,65.6741714,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-150.71611,94.8375168,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-162.217133,-26.11483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-27.1359863,158.846313,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-94.8402252,75.9837646,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,49.1767006,-4.23503351,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-74.3969421,87.220253,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,32.9575653,78.5654602,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-181.261749,113.321121,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-194.555435,-31.9124908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-32.8098221,190.435242,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-113.952835,90.9970093,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,59.0098114,-4.91665363,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-86.8802948,101.502762,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,38.3291702,92.0516663,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-133.046524,105.985855,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,68.8883057,-5.27294445,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-99.4205399,115.852348,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,43.6877861,105.161972,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-152.170044,120.988838,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,78.7883072,-5.36056852,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-111.928986,130.160324,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,49.0249786,118.470985,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-171.35498,135.832077,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,88.7043381,-5.70087337,0,0,0,0.000624999986,0.00999999978,0,0,0
