measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.2446518,25.4127216,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.3409319,-64.0520859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.2348194,49.719101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-129.494476,-176.34787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.46196461,-21.3555965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.7382946,11.3042021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.1508331,10.5181122,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-114.930069,59.8695641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.79135466,-5.51619864,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.7394104,-7.74834442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.0545100905,14.7155228,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.20189,-24.3510914,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,120.320961,51.0761948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.9352608,-127.828064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.2768288,99.2043686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.8307972,-42.2806206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.4380302,22.4760532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-140.651413,18.5884476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.6292534,-10.6892176,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.4360771,-15.5665693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.126481041,29.6562729,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.8932228,-48.5481148,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,180.26297,76.7363052,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.9863205,-191.946762,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,57.0699043,149.143433,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.016407,-63.789978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-50.2234459,33.7929192,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.5860977,-16.0919285,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.1444626,-23.3142414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,0.0875686854,44.3156471,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,35.1585541,-72.5753326,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,75.6625137,199.08194,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-13.1755524,-85.2004089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-67.0573883,44.730442,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,27.5189304,-21.0808582,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-90.8875656,-31.4052715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-0.0902518034,59.2740593,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.7989273,-96.1429443,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-16.28022,-106.29557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-83.9258881,55.8124847,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,34.6725502,-26.3194771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-113.477882,-39.1366386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-0.276513934,73.8854828,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,61.1200485,-119.580124,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-19.2014484,-127.783783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-100.831528,66.9183273,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,41.8415031,-31.1745014,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-136.08783,-47.2393036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-0.493784577,88.8388214,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,74.7884674,-142.746353,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-22.077549,-149.14418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-117.789886,77.8560791,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,49.024128,-35.7994728,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-158.718399,-55.1126556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-0.889624417,103.675797,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,88.9187622,-165.415283,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-24.8168373,-170.422684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-134.716492,88.6749496,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,56.2989426,-40.5641174,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-181.374786,-63.4612427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-1.2864269,118.299377,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,103.610809,-187.948593,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-27.4268208,-191.73085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-151.780975,99.5314102,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,63.6893044,-45.4301987,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-1.76077354,133.061172,0,0,0,0.000624999986,0.00999999978,0,0,0
