measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.1122532,-9.76725483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5819683,-2.7198782,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.766724586,-35.1462097,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.0536118,37.3496971,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.0763102,4.40655184,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,137.100403,-14.4770803,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.4013252,112.437592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,98.7561493,-126.367218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.2052536,18.4785767,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.7814064,-40.3977394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.21725512,43.3484497,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.4105225,21.3569012,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.7373056,-37.9918442,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,34.2770691,9.35617352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.8512955,-29.9147034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.51253033,-35.128891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,22.1411972,-33.4125099,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-28.010498,-17.4915924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.2147903,-19.6546936,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.1987209,-5.2914753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.05034685,-70.3106308,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,149.922592,75.0937042,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.1776905,8.70803833,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-96.4037476,36.7435303,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.3699493,-81.1886902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.5875721,86.7279358,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-64.8279648,42.6366806,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.0906563,-75.8704834,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,68.331398,19.40448,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-77.5437622,-60.3616524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,11.131772,-70.2844391,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,44.5343399,-66.6861343,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-55.9404144,-34.929882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.4478111,-29.3955364,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.7743607,-7.79246521,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,3.95014286,-105.556007,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-36.3075562,12.8127155,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-144.770828,54.8414955,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-121.795219,-121.833061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-9.88607883,130.239532,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-97.3514252,63.888195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,40.0313263,-113.598007,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,102.215416,30.171833,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-116.123833,-90.7256165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,16.8637486,-105.523331,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,66.9885559,-99.8683167,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-83.81604,-52.7630997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,72.7262955,-39.0377083,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,62.4626961,-10.5229692,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,6.32584286,-141.002121,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-48.4077492,17.3834248,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-193.077225,72.6240692,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-161.915359,-163.026123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
