measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5671959,12.0505943,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.29906631,74.4837494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.25077343,-5.57852983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-82.3427582,49.3293419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.0243149,-33.8096504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.8922892,-15.0326681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.59412456,56.4370613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-137.285202,-89.3211823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-174.051956,-25.0494461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.4783859,15.0030689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.7914639,-19.1421452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,94.0535278,8.53230381,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-75.035202,26.8832626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.9142761,-53.5863571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-44.9913177,27.569418,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.76070404,-14.9140625,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.1771507,23.5137615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.21585798,149.26091,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.3741264,-10.9505043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-164.961624,98.2474136,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-89.8733902,-67.7790604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.7691574,-29.9630184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.94540262,112.775955,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,126.2369,32.813221,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.621891,-38.3252945,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,188.044067,18.3979607,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-150.706345,51.8316956,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.4730835,-107.544502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-90.5662918,54.7381706,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.6072044,-29.8927345,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-70.915535,35.063324,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.4527855,-16.821043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-134.56633,-102.123413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-41.5409622,-44.953537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,6.92503309,169.304153,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,188.319107,52.9624634,0,0,0,0.000624999986,0.00999999978,0,0,0
