measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.07367802,17.6579647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.0516281,181.745575,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.7916622,-12.4183016,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.5776749,45.6273079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.06633,11.2828684,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3683434,-16.5721016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.385828,12.6652756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.7395649,17.118454,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,149.164703,39.0974159,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.4244957,-6.28577948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.06986046,6.13108349,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.0611095,-18.0032177,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.193079,35.6846046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.7400093,-24.7022667,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,80.9357986,91.57267,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.1898117,22.5111313,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.8679924,-33.0094452,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.7948074,25.1590328,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.34308338,34.0643654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.9127617,-12.7433491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.1954575,12.2103138,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.3946075,-35.2558212,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-15.2919168,53.7101631,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.6486664,-37.0675621,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,121.001404,137.729568,0,0,0,0.000624999986,0.00999999978,0,0,0
