measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.5298843,-22.0894222,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.02148247,-26.4059639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.91319585,-16.9887848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.6671829,-6.16202641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.6578426,120.323692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.9330978,-15.9105263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.0799122,-16.00564,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.7297382,-44.5547447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,125.324409,-20.5749588,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.3860283,7.48130322,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.7330122,38.0653038,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.8852386,12.6709366,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-99.5961533,134.435516,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.3010941,29.9993744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,121.279533,-42.8968887,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.7561426,-52.9464149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.84447527,-33.5597458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.217339,-12.7341843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.7676048,-31.7664604,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.2166557,-31.9427986,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.0295868,-89.3262177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.7574692,15.1200953,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.980835,76.5949249,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.7625656,25.3673229,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.454628,60.0867195,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,182.385849,-63.4841461,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.233799,-79.437912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.69176865,-50.3123627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-154.648224,-20.3558159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.7614975,-47.7610168,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,69.4889755,-47.7108803,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-45.835865,-134.463165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-121.147209,22.3591442,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.9230118,115.032013,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-104.722046,37.5146904,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,96.4857559,90.2060928,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.5024834,-106.079216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.5202456,-67.2767181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,67.7999344,-63.1567116,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,92.8459549,-63.1809464,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-60.1704788,-179.468842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-161.620331,29.545742,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,40.4463043,153.507401,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-139.719177,49.7380562,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,128.236526,120.670128,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-37.4416695,-132.585495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-14.2480469,-83.7936783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,84.8613281,-79.0597839,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,116.25351,-78.696228,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,49.554306,192.065582,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-174.785843,61.8398285,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,160.009674,151.060226,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-44.1700058,-159.435913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-16.9842567,-100.633316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
