measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.897377,-27.3052197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.364274,-4.89163017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.42469883,26.9049358,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.692030907,53.874588,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.57723236,49.8713303,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-122.951653,-78.1524124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-128.730728,97.7954788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.8366508,17.1676331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.5009003,-26.4254456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,137.463821,104.14238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-114.038078,-13.051899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-132.303406,-95.5503387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.99706531,-58.4177933,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.724247,-54.7969322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,30.6905231,-9.95440102,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.0020208,53.8713722,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.08391535,107.870895,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.9459677,99.8562546,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.8526382,33.7283173,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-112.722221,-53.3650703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.79469299,-116.736191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-50.4175682,-82.1925583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,46.1178284,-14.6714191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-19.7462273,80.4427567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,1.09649026,161.613846,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.1940765,149.677246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-78.166954,50.0770111,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-168.793594,-80.7392044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.4733086,-174.99025,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.0142059,-109.839279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,61.4739799,-19.5614128,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-26.588604,107.404465,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.2252312,199.769104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-104.694153,65.9932327,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-83.47686,-137.385742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,76.8388901,-24.4001389,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-33.5904884,134.206055,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-131.419083,81.4206238,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-99.836174,-164.853043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,92.2586136,-29.0595016,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-40.7709808,160.6082,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-158.362808,96.6209641,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-116.02948,-192.925888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,107.674789,-33.9684029,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-48.1734467,187.417496,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-185.475052,111.534454,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,123.09333,-38.483696,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,138.553421,-43.1973686,0,0,0,0.000624999986,0.00999999978,0,0,0
