measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.99621868,-23.6010895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.8276558,-21.8748989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0374651,-21.3466187,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.4463921,25.815258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.9499321,29.0011311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.450638,107.2211,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.352477908,-69.2709808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.8478127,48.4140129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.8778648,-29.1161861,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.9886017,-42.1514168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.1048317,-4.49385118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.1667118,9.43982887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.76293468,14.1170044,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.9681301,25.2566738,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.5802374,-42.4120178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-95.1408691,-61.8254929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-40.0807304,-26.0316296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-3.39054132,-9.80990028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,44.0664711,144.967499,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-178.131683,64.3888092,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,4.39782143,-16.9055576,0,0,0,0.000624999986,0.00999999978,0,0,0
