measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-193.732025,41.4171906,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9444695,-3.6306355,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4615707,51.2835045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.9550476,18.679203,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,101.687225,-37.8379822,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.1330223,24.8205147,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.2495613,-8.18155766,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.7565489,51.8972626,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.1385422,26.2695751,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.5180798,0.335504681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.3258667,-90.7558289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.7555618,165.712936,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.8684235,-6.97680569,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.4054222,102.792191,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-104.010567,37.1990356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.0144501,50.0111351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.4817657,-16.2970295,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.1777172,103.675316,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.4537811,52.3485374,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.0417137,0.672647834,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.034874,-182.207016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,62.8669281,-10.1756802,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.9473457,154.42775,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-156.133636,55.3697701,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.8163986,75.317421,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,138.830566,-24.1649475,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-34.1700745,155.345856,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.8054543,78.0288315,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.5526543,0.878281653,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,83.8551865,-13.5566769,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,95.342598,100.952904,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,185.134354,-31.6516666,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.4023972,103.988785,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,70.0643692,1.24274468,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,104.818405,-16.7041245,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,118.815392,126.682098,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-107.075958,129.500107,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,87.5634842,1.6071856,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,125.944237,-20.0599403,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,142.013046,152.420044,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-128.889832,155.108368,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,105.076447,2.1373558,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,146.909515,-22.8438721,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,165.017151,178.328552,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-150.757736,180.523392,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,122.668724,2.74596047,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,167.925659,-25.7239742,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,140.103363,3.37356257,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,188.978973,-28.769556,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,157.657333,3.92190838,0,0,0,0.000624999986,0.00999999978,0,0,0
