measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.4011612,62.4030609,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.1600857,-8.79528999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.36483,-12.4780617,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.9568329,28.8613224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.3191795,31.8105316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.3761139,51.8801842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.04878283,76.6512527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,101.442116,-122.736916,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7839508,-69.8375626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.506237,63.9024963,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.518816,46.2112846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.8817101,-36.2979393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,178.82814,127.563446,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.3469391,-17.7111187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,156.868011,-23.6575222,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-130.350677,56.400528,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,72.3050461,64.3580093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.4986649,104.38678,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.5956573,153.637802,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.2115936,-139.617126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.8530655,128.799469,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.9252205,92.766983,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-93.4460373,-72.5553055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-57.5210075,-26.6119366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-196.176025,83.2568893,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,107.961197,96.8595276,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,120.228615,156.972351,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,135.788925,194.759857,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.9983292,139.154236,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-139.693237,-109.658035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-76.6160278,-35.7700729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,143.353058,129.535828,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,88.9460983,186.061768,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-185.684738,-147.098846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-95.679039,-44.7334404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,178.344696,163.004288,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-114.749207,-53.9902153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-133.740509,-63.1332474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-152.73143,-72.3998642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-171.791977,-81.5540771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
