measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.24323225,42.274456,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.71567476,-15.0361834,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.9767799,-11.016242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.4042549,-17.3863373,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-152.335663,95.3136978,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.1845016,-65.3936844,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.13210034,22.8460655,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.2011948,-4.1795373,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.71270037,-22.7843723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-6.95255375,84.2297974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,3.40862203,-29.8850079,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.0693588,-21.7641697,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,67.0470657,-34.6579857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.2683487,-130.7603,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.36615849,45.7075195,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.4972801,-8.54702187,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.14558029,-45.3678741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-10.9678593,126.035004,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,5.23432779,-44.6502037,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,99.0744324,-32.4553108,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,100.772285,-51.4084511,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,89.9063339,-195.295166,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-6.90976191,68.4469681,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,42.7768745,-13.0012608,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-13.4981041,-67.9300537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-15.2747898,168.182602,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,7.03345585,-59.6051445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,132.252747,-42.7772064,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,134.736511,-67.9536591,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-9.4625473,91.4390564,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,57.0650597,-17.3558826,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-17.6224003,-90.6686172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,8.81869125,-74.4107819,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,165.52858,-52.9152145,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,168.82486,-83.9586334,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-12.2263718,114.223099,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,71.3909073,-21.3715019,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-21.6593819,-113.33065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,10.7053337,-89.4420929,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,198.745453,-63.0184937,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-15.1100283,137.116302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,85.638588,-25.5101948,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-25.4892769,-136.026703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,12.6353407,-104.225044,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-18.2074642,159.913437,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,100.011787,-29.6433506,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-29.1764374,-158.811356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,14.5506411,-119.256142,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-21.3616409,182.532043,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,114.347755,-33.8381462,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-32.6807404,-181.765656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,16.5354767,-133.857651,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,128.741714,-37.6305923,0,0,0,0.000624999986,0.00999999978,0,0,0
