measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4010811,-9.73745537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.1578827,5.06292677,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.0035114,-11.2216129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.15442753,76.1333618,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.7052021,16.8902321,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9671097,31.7700157,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2800407,-14.9594135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-93.6453171,59.4097023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.39423847,-25.083498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.019928,-5.78685093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.7536545,-112.619087,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-48.8437691,-19.5845642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-158.439606,8.08421803,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.9932747,-22.3896084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.7625904,152.104416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.3041782,33.9090195,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.7273712,63.8629951,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.5814972,-30.0707607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-187.853867,118.15519,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.688427,-50.328083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-96.0625305,-12.2871351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
