measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.34037781,-6.74300766,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.70309019,-56.0205269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.584507,-55.8733711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.49786663,-6.38005352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-71.3151398,-56.4930191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.7838593,70.8582687,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.985157,-18.6902122,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.8456039,-12.9773836,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.7991409,17.0118065,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.8673019,26.2872238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.7987251,47.4073677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.70387602,25.0976391,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.20268631,5.43886375,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.7614174,-13.5796671,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.5850983,-112.002197,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.1529465,-111.997925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.0072231,-12.4069843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-141.308685,-114.429565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,83.1453705,141.878433,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,86.1998901,-36.9356575,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,97.7762756,-25.6439819,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.6867599,33.7531548,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-87.8345032,52.4326897,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.373127,94.9074249,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.6580334,50.2221451,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.4436989,10.9818783,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.0807133,-20.3781738,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.5867195,-167.625946,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.6774788,-168.334793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.4151897,-18.5016212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,129.70993,-54.4415474,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,146.661453,-38.2896652,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-104.607162,50.2583809,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-131.892517,78.3129349,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,67.6247482,142.554169,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-17.5720215,75.2147751,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.6424561,16.5300026,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.538311,-27.1329708,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-29.8587952,-25.0153389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,173.395721,-71.3392792,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,195.621063,-50.5732574,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-139.630966,67.0406494,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-176.060242,103.971672,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,89.6548462,190.441223,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-23.7103806,100.055153,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.8432236,22.3147831,0,0,0,0.000624999986,0.00999999978,0,0,0
