measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.2023659,-35.4037285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.9218502,-12.4652328,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7626629,20.0610104,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.6644287,-8.38659286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0949125,-18.2983456,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.2702675,25.5086517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-125.041939,74.8348694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.2030945,-46.5617104,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.064991,1.49079192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.03004146,-34.3918991,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.5312614,1.8651011,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-57.0465012,59.0664291,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,119.196136,-79.894104,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-120.139648,-70.978241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.8909073,-24.1672707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.6816483,40.2741432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.3206024,-16.7264214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.2318535,-36.9337921,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.3024826,51.0801125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.6896439,-92.55896,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.151619,2.50987124,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.6165452,-68.6760254,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.0522537,3.82036161,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-116.136124,116.074432,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-179.931229,-107.033165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,59.9246216,-36.3732986,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-71.6232681,59.9652138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-130.846024,-25.5318279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.338892,-55.1967392,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,117.075493,77.2473755,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,112.621391,-138.5905,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,111.213486,4.34681702,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.82395267,-103.190285,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-112.603012,5.11247921,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-177.041107,171.411163,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,79.9175644,-48.5766258,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-95.6581955,79.5119781,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-174.427704,-34.7343979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,40.6069221,-73.3504257,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,155.608963,103.514061,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,150.888824,-184.117218,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,148.195496,5.99726009,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,11.7130365,-137.107574,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-150.130753,6.72370148,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,100.037308,-60.4674225,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-119.793503,99.3228836,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,51.0019798,-91.6054306,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,193.962433,130.403,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,185.285492,7.78589725,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,16.1688671,-171.290573,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-187.686325,7.82262278,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,120.220695,-72.5245972,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-143.998444,118.70295,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,61.4083557,-109.632729,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,140.346268,-84.2644882,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-168.287155,138.259537,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,71.9442062,-127.824913,0,0,0,0.000624999986,0.00999999978,0,0,0
