measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.9578629,-19.3451424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.3893318,-119.741951,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,109.286293,80.5871201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.6840167,-17.606245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.170701,-30.3639584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.5712452,-40.0618744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.2921009,-78.716217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.0181427,25.4749908,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.4704113,-12.1688776,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.9309902,0.806126416,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.2018614,1.44663048,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.9031067,-1.6968962,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.3046532,-13.2213993,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,72.2419891,79.3016586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.5194321,1.90831161,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.08586264,59.7208328,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-131.160538,-41.5992622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.2685566,-35.0978355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.5012093,-60.5972939,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.9462929,-80.4790497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.1604996,-157.636154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.3031158,51.0086288,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.0851269,-24.4198456,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.9380608,2.13516164,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.3009396,3.04648829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,133.810089,-0.950251341,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,92.6980286,-26.3529263,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,143.927383,159.210083,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-80.9911957,3.51075602,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.80849552,119.543892,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-195.448975,-65.493309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-19.8120136,-52.6560364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.892889,-90.836113,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-73.1302643,-120.793785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-141.820053,75.4223785,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.6206894,-36.5505028,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,95.840889,3.00654149,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,42.4188576,4.81933403,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,139.213348,-38.9057961,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-121.520599,4.85588741,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,14.245718,179.297714,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-26.402771,-70.1268539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,41.3780251,-121.216438,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-97.1435013,-161.348206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-189.552551,99.5133438,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,50.2396393,-48.6175842,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,127.711296,4.21656227,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,56.6000786,6.339293,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,185.746231,-51.3099632,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-162.004303,6.3474164,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-32.8277588,-87.5491257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,51.9358673,-151.444702,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,62.857151,-60.9725266,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,159.630081,5.71718121,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,70.7018433,8.32908154,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-39.302784,-105.24556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,62.6543503,-181.551178,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,75.5019989,-72.801178,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,191.517883,7.20080662,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,84.8609772,9.95418549,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-45.6882973,-122.902527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,88.2612152,-85.1223984,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,98.9571075,11.8432264,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-52.0261269,-140.502365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,100.907089,-97.0401917,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,113.073166,13.5886688,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-58.2775841,-158.026001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,113.717499,-109.097061,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,127.220856,15.5316734,0,0,0,0.000624999986,0.00999999978,0,0,0
