measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.14554644,-56.0911865,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.637455,8.27725124,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.5853558,-61.1951675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,122.717781,-122.861122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-67.7996674,60.3588638,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.7680016,-28.0446301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.7279549,-64.8022766,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.70434046,-34.5101929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.5919838,-47.0163879,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.57077789,31.0549011,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.5033321,36.2758331,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.4390163,-10.109252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.3516846,-28.4096031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.2845497,-55.5247078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.2806091,50.9180794,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.116284557,19.7795029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.5805082,-111.745804,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.1218204,16.6542664,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.8029175,-122.328583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-136.091675,120.254562,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-87.3262482,-56.4963379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,86.3714905,-128.416718,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.4680767,-68.889946,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.6879044,-93.7777023,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.2915859,62.0284081,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.7877407,72.2089462,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.0146141,-19.2119217,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.3758621,-56.9649582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-62.7496834,-112.11248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,72.0773621,102.022186,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,0.25996685,39.7834663,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,16.1729107,-167.785263,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,37.653904,25.0394249,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-72.7063065,-183.321152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-130.654236,-85.3903503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,133.707092,-189.42868,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,17.3400002,-103.191147,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.3590431,-140.423889,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.1765251,93.1975021,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-45.9311562,107.833221,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,49.701046,-28.4890766,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-48.0626411,-85.8462143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-91.4393921,-169.937897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,107.418625,153.583633,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,0.388353288,59.4939537,0,0,0,0.000624999986,0.00999999978,0,0,0
