measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.8979702,86.6333466,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-104.787193,87.3836517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.2415733,55.3426819,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3037014,40.1150551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-118.794151,39.7305031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.4579735,-28.356987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.4594803,132.41217,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.2590523,-45.4513741,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.5007877,18.7068348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.1324062,-60.8751526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.3268585,79.0531158,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,121.017731,-191.888901,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.02504683,14.5866556,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.8837051,172.843491,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,88.1639481,111.074043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.7331238,79.8019257,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-114.779213,-56.4615021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,90.8288727,-90.5730972,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.0651817,37.3606644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.8458786,-122.203339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-132.396118,156.557617,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.106391,29.2336369,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,131.612534,166.939682,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-73.268425,119.928925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-171.948486,-85.5143204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,136.801529,-135.281006,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-55.6081429,55.7141647,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-89.110405,-183.597061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.0170269,43.5524979,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-97.9580917,159.73349,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,183.2211,-179.478333,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-74.2536926,74.5406647,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,27.9523296,58.2527428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-122.826157,199.06488,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-92.9447708,92.8919601,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,34.767086,72.8259354,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-111.656654,111.476753,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,41.5715675,87.5982208,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-130.469788,129.771469,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,48.3202934,102.099754,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-149.349945,148.241501,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,54.9381866,116.961319,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-168.258408,166.278336,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,61.6342812,131.649429,0,0,0,0.000624999986,0.00999999978,0,0,0
