measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.9958191,-40.7422066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.9070663,14.3837223,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.1915436,21.2184505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,102.075645,38.9494057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.5534058,47.996582,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,77.8824158,-38.3008728,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.46739864,26.5853634,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.5611954,-33.6162834,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-170.776016,12.7964706,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.5538731,-22.662302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.2393341,-90.9828568,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.6517715,54.5988693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.0164061,-26.7775097,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-94.1738052,-31.3961506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.54385185,-26.1188374,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-60.1686897,-67.8831558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,67.3049088,25.3048325,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-111.556732,-82.1115112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-153.977951,27.3754063,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-130.488754,42.0978622,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.8134727,96.0253296,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,155.991394,-76.1130295,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.0951309,53.1587906,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.2029419,-67.0742416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.0285721,-45.8702507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.1019859,-181.138718,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.9625702,109.650581,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.2380581,-53.453907,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-187.787689,-64.0371857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.1821823,-52.1970177,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-119.806808,-136.013474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,134.420776,51.1001968,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-166.769882,-123.971855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-195.927063,62.3342628,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.8386269,144.23378,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-19.8962364,79.4371414,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,77.0911865,-100.290558,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-64.2030029,-68.8990097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,72.8804855,164.306686,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,42.5809174,-80.1953049,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,28.9613018,-78.3230286,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,72.7069092,192.353714,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-26.9111633,105.759521,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,103.114265,-133.620636,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-85.0841064,-92.1559525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,57.0472336,-106.753159,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,38.8054771,-104.182808,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-33.9665489,132.578415,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,129.414551,-166.489609,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-105.952408,-115.517525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,71.715332,-132.980469,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,48.7436066,-130.188248,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-41.2350273,158.800934,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-126.518257,-139.190201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,86.4831619,-159.57634,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,58.7500916,-156.080063,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-48.6745682,185.067688,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-146.878403,-163.102386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,101.436234,-185.783066,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,68.9385605,-182.068665,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-167.066483,-187.1604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
