measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-199.521988,-18.6712971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.2500458,-71.0027542,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.530272007,-36.4248352,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-69.0579987,14.9409819,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-94.1250687,-71.6814346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.8962059,-42.7058334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,96.9917679,76.398468,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-94.3071594,68.9649353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.9493532,16.7498798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.16364551,17.9905968,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,105.710014,26.9124527,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.3096123,-14.4424486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,172.982071,-141.480774,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.51687467,-72.9674454,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-138.321625,29.2805843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-186.901962,-145.137878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-100.474258,-86.5674896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,192.586365,154.72728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-189.335342,137.605911,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.0915604,33.1379776,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.36234331,36.0099678,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.6637497,-28.9417744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,3.02472115,-109.585747,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-148.949112,-131.869553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.4670677,49.8935814,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-9.71601868,54.1941032,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-63.8207817,-43.3416939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,5.00928068,-145.951141,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-44.8608055,66.2148972,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-13.0392084,71.9791946,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-84.8848724,-57.9397545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,7.4263711,-182.211258,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-56.5464096,82.3223114,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-16.4942741,89.9009552,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-105.828529,-73.2450714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-68.3648911,98.6390381,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-19.9230785,108.054016,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-126.73037,-88.0552979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-80.3387375,114.597725,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-23.4893799,126.142845,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-147.535339,-103.372116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-92.4951706,130.475555,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-27.1164684,143.996964,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-168.200378,-118.62674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-104.781914,146.067688,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-30.7379074,162.169815,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-188.764603,-133.880203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
