measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.69346809,0.359977305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,96.6939392,113.372833,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.8752174,7.9657402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.9961014,32.3237495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.8239021,24.1984882,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.70662248,39.8365479,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,152.139023,-146.272064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.4284267,0.508573472,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,23.7689228,16.1006489,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-68.028389,64.2628174,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-71.7303085,47.7321167,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,3.11197543,79.8460312,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,26.1521473,0.438638806,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,35.4066238,24.9055653,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-102.309715,96.0612869,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-107.803535,71.519928,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,4.40356779,119.695312,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,34.86092,0.66858691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,46.8895416,33.5003471,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-136.800186,128.043213,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-144.044144,94.7622223,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,5.64782667,159.446762,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,43.596981,1.02377474,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,58.2728119,42.6496277,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-171.284225,159.617554,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-180.415375,117.994232,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,6.53694391,199.339676,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,52.3022346,1.43121696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,69.4965973,51.5660934,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,61.0368156,1.80179477,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,80.4815369,60.9393654,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,69.698822,2.23984647,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,91.3769836,70.3241806,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,78.4812546,2.70619106,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,102.043533,80.0989838,0,0,0,0.000624999986,0.00999999978,0,0,0
