measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2060719,99.8855286,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.8949623,-2.39068747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4565792,11.3308859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.5406799,-153.399857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.9565277,3.18505263,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.7341375,70.8327866,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.726223,24.2472477,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.14174414,17.6219349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,55.5271072,-14.3180933,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.6332626,-49.2192459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.1930122,-58.3761597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.4989376,-11.7340183,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.0143166,-83.1345367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.4963732,-18.6581974,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,134.602142,35.4530983,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.9002342,50.0120049,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,9.67778206,-6.17089462,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,29.5211334,-4.45309591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.722374,-4.93720102,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.0672989,22.3910427,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.8669815,6.15458441,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.5056782,141.759949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.3235168,48.5106163,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.4419179,35.1337013,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,111.187248,-28.0933113,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-69.8447342,-99.4918976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,66.5879288,-116.720375,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,61.0857735,-23.146225,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-72.6455917,-167.149353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,27.0720634,-37.3425636,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-42.1293678,99.8939209,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,19.3579617,-12.3978405,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,59.0508919,-8.3301096,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.5727348,-7.40666819,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-61.6201324,33.7256432,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,89.8087387,9.50898457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,85.8754349,72.7499847,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.89595795,52.6609535,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,167.088211,-40.6474915,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-102.619003,-150.323166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,100.320282,-174.763092,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,91.7956696,-34.2693024,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,40.688488,-55.7851486,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-63.4839439,149.480667,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,29.1139717,-18.6877575,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,88.6896896,-11.7286396,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,75.4373779,-9.62819099,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-82.2163315,44.8401184,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,119.750626,12.7830229,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,114.370049,97.2649612,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-13.6224356,70.1431046,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,122.635773,-44.9646797,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,54.4433937,-74.3853912,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-85.0754929,199.215118,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,38.8220558,-24.4619503,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,118.386276,-14.7656384,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,94.324791,-11.8338671,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-102.914124,55.7852402,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,149.69017,16.1283569,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,142.768204,121.862648,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-17.3963509,87.466713,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,153.558853,-55.4404907,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,68.2592316,-92.8629684,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,48.6837692,-30.8217545,0,0,0,0.000624999986,0.00999999978,0,0,0
