measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-143.036362,-11.4191246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.3147039,1.90903533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,135.490921,23.5528545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.8161316,-88.0705185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.3678932,-0.334964782,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,195.132996,132.670151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.9020309,-13.0951567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.5767155,-9.43734646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.3325367,-19.8051357,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.1906519,59.870636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.4977283,16.2154198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-30.5614262,3.73749065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,120.440208,-176.038803,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,64.6855545,-0.284659088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.590889,-26.5912209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.1475372,-18.9131641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.6341248,-39.3404846,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.9788952,119.495331,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.2734413,31.8734093,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-45.9228973,5.3007741,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,97.0222092,-0.1473649,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-70.9773636,-40.3660431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,61.814621,-28.3499908,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,52.0673523,-59.2150764,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.525444,179.072571,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-89.2428589,47.2747993,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-61.2482681,6.80927563,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,129.331329,0.0976417214,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-94.1235046,-54.5529671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,82.4652023,-37.7018242,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,69.5938263,-78.4189072,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-119.475349,61.9713936,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-76.5691681,8.10711956,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,161.690536,0.312397659,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-116.994743,-69.4113312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,103.270859,-46.8719101,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,87.2617645,-97.881073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-149.881119,76.5503998,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-91.9666061,9.19577217,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,194.003784,0.680790663,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-139.615799,-84.6309357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,123.971947,-55.8291512,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,104.939873,-117.534561,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-180.533432,90.340683,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-107.335793,10.0477591,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-161.96225,-99.7704163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,144.797363,-64.8055573,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,122.687241,-136.918518,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-122.710258,10.730093,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-184.029724,-116.032585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,165.669571,-73.9193115,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,140.540573,-156.084549,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-138.108078,11.339242,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,186.545639,-82.4754944,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,158.440216,-175.127274,0,0,0,0.000624999986,0.00999999978,0,0,0
