measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.2872276,2.78198481,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.5873718,4.29059649,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.16022038,10.8124247,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.6621466,14.1698332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.3259983,44.1883011,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.2224197,-3.11346889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.1353683,-23.7131424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.3168793,-62.6174355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.3857117,60.8866806,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-140.294693,29.2095356,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-26.5629559,5.38807011,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-71.1855469,7.79451418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.50562239,21.9345264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.2578602,28.0944595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.9388618,88.9270477,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-118.301193,-7.69971991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.716988,-48.7504272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-110.189667,-125.543282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.432785,121.798264,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-39.8599548,7.73266506,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-106.825058,11.5246763,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-9.74899769,32.6177902,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,46.834137,42.2303162,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-58.5958786,133.388962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-177.26181,-13.7605906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-157.670715,-75.2593918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-164.678589,-188.907959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,140.916046,183.344299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-53.1496773,10.5166426,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-142.452789,14.7039585,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-13.11866,43.4210091,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,62.3462334,56.5126839,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-78.4853973,177.531372,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-66.4464645,12.924119,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-178.20163,18.0881557,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-16.6592083,54.051281,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,77.8754807,70.9748077,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-79.8132935,15.5861874,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-20.1765804,64.6939316,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,93.3239212,84.9278793,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-93.0479813,18.1466198,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-23.7377892,75.3428116,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,108.733139,99.2116394,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-106.425697,20.482275,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-27.424099,86.1687546,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,124.098686,113.748924,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-119.780571,22.7265987,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-31.2076263,96.8972931,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,139.444794,128.171432,0,0,0,0.000624999986,0.00999999978,0,0,0
