measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.1651077,2.00715566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.96748352,16.2427101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.6971073,2.79199672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.6682568,-24.5916576,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.7421265,12.6388254,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.36193657,60.8581543,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.37488937,-55.5027542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.7769699,22.5438576,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.4102249,-51.6875076,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,72.0702972,83.2238388,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.45741177,19.6838913,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.8065615,-38.187294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.4003372,-3.86137152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-117.395691,29.0038242,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-103.905807,16.5773544,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,153.184555,125.367355,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.3988037,3.59744239,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.1101017,32.1687813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.465271,5.83370733,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.8029785,-48.7577972,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.4795799,25.1956539,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.5005083,121.783997,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.3067322,-110.793983,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.4992294,45.1600151,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,135.456284,-102.406242,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,142.208954,167.735916,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.59093857,39.4033279,0,0,0,0.000624999986,0.00999999978,0,0,0
