measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.3416729,14.2804089,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.8173409,-71.3367691,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.828331,-14.7967062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-97.8923874,27.1530113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.08096838,-25.237545,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.82509995,17.5605583,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.3826256,-9.89177513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,137.524033,28.4223652,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-73.5457764,139.63739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.2690887,-11.5558357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.4072304,-7.11892986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.6948738,-31.3361149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.644207,28.5309772,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,121.185303,-141.389389,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.9055023,-29.1244164,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-196.027847,53.4219284,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.2364082,-50.5656624,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.70670128,35.074192,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.6281052,-20.0657597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-114.452438,-23.5564041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.9488678,-14.1184378,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-89.2046967,-62.5720444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-24.9951611,42.7568359,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,60.4011879,-42.8324852,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,15.4806652,-75.7589951,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.7260714,52.3778381,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-57.7178726,-30.0911179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-171.450333,-36.0819931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.4302597,-21.0509987,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-133.616547,-93.9097443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-33.4555931,56.8828964,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,81.0599518,-56.4122124,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,20.8175774,-101.222107,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-19.786274,69.9964523,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-76.7694702,-40.7356529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,114.072342,-27.5577068,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-177.892151,-125.541641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-41.8329849,71.0128403,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,102.097954,-69.5901489,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,26.2235699,-126.300423,0,0,0,0.000624999986,0.00999999978,0,0,0
