measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.4369278,48.7792969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.0711021,2.64740729,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.42326164,13.5961094,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-175.006073,-110.480019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-86.7656097,114.655525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3469296,44.7927971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.1982727,97.8465195,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0821018,-51.4903679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.0348282,-5.3506937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.3881187,-22.9560947,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.2765656,-32.8994217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.398674,-103.42086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-115.261116,-82.264122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.2801132,20.3050785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,184.89122,145.775055,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-102.999825,46.1602631,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,2.62343478,-13.7622166,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-102.77961,-108.341232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.6130524,96.8069839,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-80.2341385,5.22456455,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.1163769,26.8852425,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.4758186,89.8591614,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,115.787178,197.01857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.4415894,-103.269142,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.0918999,-10.5286999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,82.7602005,-45.4850349,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-92.3864594,-65.5482254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-82.6294632,40.3632393,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,5.31252337,-27.5164547,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-99.3043289,144.498611,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.341118,6.80758762,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-16.8183937,40.2086487,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,60.4279213,134.896515,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.0468369,-154.973312,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-72.1145935,-15.9313602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,124.337708,-67.9936295,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-138.369064,-98.8795242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-124.101524,60.3108635,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,8.03229046,-41.4188309,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-133.854614,191.798203,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-160.492172,8.39967823,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-22.6905899,53.7168541,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,80.0710449,179.870682,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-96.1503983,-21.4203873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,165.970093,-90.2818451,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-184.136398,-132.265228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-165.613281,80.0871811,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,10.7150908,-55.208252,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-28.6478596,67.0308304,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-120.154945,-26.8541088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,13.5192223,-68.9692917,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-34.7896423,80.112648,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-144.137711,-32.554821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,16.2967587,-82.8277588,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-41.0011711,93.4416656,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-168.083176,-37.9580193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,19.1364861,-96.5271988,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-47.3515663,106.459404,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-192.06041,-43.7640152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,21.9762745,-110.528175,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-53.7485008,119.723679,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,24.875803,-124.012444,0,0,0,0.000624999986,0.00999999978,0,0,0
