measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2867413,57.3874931,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.2862206,19.0718651,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.19363618,65.0969315,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.3299141,-5.85786438,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.5452576,-0.780565858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.35530472,-40.5477219,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.4683475,-9.4631176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.2828293,23.4861088,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.5772638,25.5457592,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.7455978,-59.4935532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.0463791,-84.9487839,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.1494751,74.2131577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.941452,114.523651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,80.5627365,37.9649963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.13645124,130.062439,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.779438,-11.054781,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.0990715,-1.47543621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.0997162,-81.1391907,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.115242,-18.7634869,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.6605053,47.0998955,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.2517662,51.1183472,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,149.874054,-118.352837,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,139.04068,-169.038742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.4332504,149.063919,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-80.0441437,171.498322,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,120.654022,57.2759399,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.78329635,195.22345,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,85.3566589,-15.7109394,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.5904121,-2.67280364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,20.0818214,-121.845299,0,0,0,0.000624999986,0.00999999978,0,0,0
