measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.706543,-31.3172016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.0906811,-1.57129085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.654068,-141.788177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.391655,34.3154297,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.6044197,27.4389133,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.82870865,39.4921112,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.0233765,-122.487549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.7845497,63.9002571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.7816696,-19.6197224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.0263309,120.126907,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.060812,-103.796776,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.38837719,-26.3114796,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,87.6124344,-150.554276,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.5243044,-17.4512386,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.69005537,191.556503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.5207996,2.67441654,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,20.5268173,73.8693771,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-127.021645,-63.410656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.2462044,-3.46948409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-132.948105,68.4264297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.038784,55.1410179,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.7043076,79.1810608,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.8422241,127.41407,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.521759,-39.0609627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.9344292,-52.5550308,0,0,0,0.000624999986,0.00999999978,0,0,0
