measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4635229,46.2771912,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.4077454,35.7138824,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.5816164,-39.8894501,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.7442827,-104.136261,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0773544,-54.7268753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0878248,-33.2709885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,131.13974,-68.5673904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,152.962479,-120.029694,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.0063438,47.6711769,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.8606625,-20.3367977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,22.3754578,92.6276474,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-87.1708374,70.957901,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.303545,-79.1956329,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.6947098,-110.153915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.5749187,-66.5023041,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.3382263,96.1254807,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.8017139,-40.5895767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,32.8390312,139.190094,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-131.350983,105.833992,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,29.302084,-118.743301,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-64.6569138,-165.322647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,43.2858276,-99.4056091,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,111.766495,144.846375,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,47.8209877,-60.6380234,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,42.7025986,186.022644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-175.843002,140.141129,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,39.5484085,-158.105835,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,58.5184975,-132.464691,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,147.49968,194.500153,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,63.9504547,-80.7740326,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,49.9751282,-197.536911,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,74.0822678,-164.984177,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,80.1914444,-100.836174,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,90.0147705,-197.393723,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,96.5609283,-120.706512,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,112.972748,-140.648621,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,129.519424,-160.30838,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,146.155914,-179.978455,0,0,0,0.000624999986,0.00999999978,0,0,0
