measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.6726723,24.0434227,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5716515,39.3083229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.8901749,46.5782013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.0064468,12.835928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.9478722,-104.816742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.0192184,-68.321785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.9738007,14.1944761,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-118.894264,29.3165474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.1311798,127.940987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,45.0904503,48.3929977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-50.1954041,78.0504684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-32.0079231,92.9702835,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.8991756,25.6809521,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,130.278076,-134.68103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.9085579,28.2735081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,67.3087692,72.6651077,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-77.0632706,116.113998,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-48.3327293,139.189011,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,35.6643753,38.2947006,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,80.7360687,43.0811501,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,89.2938004,97.533638,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-104.942551,153.1259,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-64.8748016,185.252045,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,47.2821655,51.4139709,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,107.451752,57.4071159,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,111.065826,122.171425,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-133.977844,189.33493,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,58.8270454,64.6507645,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,134.096115,72.2159576,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,132.579849,147.270386,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,70.1251526,77.7687759,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,160.742599,87.2029648,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,153.833984,172.690796,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,81.3831711,91.1212311,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,187.178986,102.20739,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,174.892487,197.98642,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,92.4844131,104.55909,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,103.438713,118.296738,0,0,0,0.000624999986,0.00999999978,0,0,0
