measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.23276675,-31.893158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.31526089,-12.1263504,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-127.656487,-90.2259674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2455311,-9.34175205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,149.749023,-116.302086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.8198204,45.7687759,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.3257904,-16.4472771,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,62.0831718,-19.3957157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.530098,84.2764587,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.3678894,-21.5350189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.3850288,-1.91932368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.0568447,-4.79977179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.1236382,-22.5300789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.90647888,25.6061554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.8147755,24.54496,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-80.6100769,29.5922413,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-37.8664513,3.60407734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-196.757797,18.335186,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.68042541,-63.6592789,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.7292309,-24.4321842,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.4806938,-18.814333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.8812103,91.3685913,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.7633934,-32.9989395,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,124.315857,-38.2167625,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,104.131866,169.035629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.9271584,-42.965004,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,50.6962776,-3.41833115,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.1075764,-9.29554558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-90.0084,-45.3159676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.7003345,51.7617645,0,0,0,0.000624999986,0.00999999978,0,0,0
