measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.934248,-12.0159016,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.3623734,-9.94447041,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.8318361,27.8942852,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1567478,6.29833984,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.03729415,-11.7996683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.33046341,-20.5179462,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.642818391,-16.7962971,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,109.001251,62.9660263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-183.001495,136.220932,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-173.524078,3.01057673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.0271149,-14.0148468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,73.5552902,-66.8603516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.7616272,-3.61434531,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-76.0686722,-27.516634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-62.0208015,-2.77442098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.0279121,67.9126053,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.9175797,-23.9552593,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.7714233,-19.7550488,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.49077678,56.0949783,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.3800316,12.0027161,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,4.15488577,-23.8136406,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.788084,-41.3313332,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.37532675,-33.7266655,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.285183,-27.8259201,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,147.906204,-132.755325,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.4486771,-7.46410751,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-151.512466,-56.9178505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-124.133873,-5.97992849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-84.5764618,135.417618,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.9662971,-35.7960968,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,103.287193,-29.2630501,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,4.89570713,84.0900497,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.5488052,18.0203247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.47731447,-35.7145729,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.3839207,-61.8802185,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.24482274,-50.4812813,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.6017113,-41.3911591,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,50.2628975,-11.0860376,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-186.107086,-9.18966389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.2055206,-47.4009666,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,137.833832,-38.1328888,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,6.12430477,112.313843,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-104.818146,23.5818558,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,8.85028172,-47.7275429,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,26.0532818,-82.342598,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,3.16130304,-67.2293015,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,69.0923767,-54.7747078,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,67.0205688,-14.6714687,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,90.4469604,-59.1420021,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,172.46109,-47.1895828,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,7.05469751,140.11731,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-131.127243,29.3481216,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,11.3675575,-59.5211601,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,32.8627205,-102.790329,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,4.28923607,-84.2795639,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,86.8252945,-67.720932,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,83.7874756,-18.0920525,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,108.681633,-70.5872498,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,7.81354952,168.389267,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-157.396561,34.7579536,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,14.0322838,-71.2314148,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,39.7714386,-123.419273,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,5.4460516,-100.843903,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,104.58815,-80.8181915,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,100.605286,-21.2611179,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,127.104065,-81.9705887,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,8.31269073,196.603043,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-183.724991,40.2073326,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,16.8434868,-83.1513977,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,46.7738495,-143.794998,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,6.71276712,-117.652115,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,122.606255,-93.6638412,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,117.460732,-24.7302685,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,145.490601,-93.1942825,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,19.7146378,-94.9197464,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,53.8557358,-164.143845,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,8.0781641,-134.456665,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,140.74353,-106.034889,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,134.252274,-27.9781017,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,164.038422,-104.308769,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,22.7960472,-106.635155,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,61.1150398,-184.524445,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,9.56902218,-151.183868,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,159.047943,-118.356407,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,151.114487,-31.0736389,0,0,0,0.000624999986,0.00999999978,0,0,0
