measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,102.233185,-42.3067856,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.9685392,29.9105453,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.5373878,0.0412503444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.227484405,148.798889,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.491066,42.4442101,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.2945366,23.3035316,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.23428345,-30.9762669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-123.285286,-2.81067681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.3022842,-1.15489018,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.5218191,-1.99018788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.415266,48.3765717,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-144.090424,-65.7762756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.7608509,60.105381,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,105.116562,0.214060873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,196.429871,86.180809,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.0670547,46.8388252,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.4387646,-62.2585945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.6684341,-2.27615356,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.0905228,-3.80076432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.3759995,96.729332,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,38.3210564,89.9689102,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,157.731445,0.504824221,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,65.3254242,71.1311264,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-21.4625416,-93.4097977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,66.9169769,-3.14548945,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.6273746,-5.46986485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.972271,145.433624,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,50.7076111,120.563454,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,86.1739349,95.8127747,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-28.4477577,-124.386871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,89.21241,-4.10267591,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-42.1530075,-7.48910093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,67.1612625,194.120682,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,62.9152451,150.872803,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,106.390686,120.718887,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-35.346489,-155.432434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,111.542145,-5.02248859,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-52.6672173,-9.25004959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,74.9270096,181.335464,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,126.093544,146.160553,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-42.1725235,-186.621368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,133.878128,-5.88976574,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-63.1853714,-11.3183689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,145.339111,172.242416,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,156.12738,-6.64455032,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-73.7049103,-13.3191729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,163.999451,198.458542,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,178.508896,-7.2644887,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-84.2226028,-15.1444883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-94.6812668,-17.1568031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
