measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.68106699,10.9328661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.0650482,-1.41571331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.9850292,191.60144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.7703171,5.20559978,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.3209457,16.5367584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.2719936,25.341917,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.07571232,-16.5819588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.3257179,79.6580658,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.621727,110.125229,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.5672617,-24.8637753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,88.5773239,-69.3285904,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-158.901596,-178.24025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.8085136,-27.0667038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.38055801,21.6584816,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,146.134476,-0.171893552,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.4960442,10.4029932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.447319,32.8675232,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.7531586,50.722168,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.02094698,-33.0173454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.8707619,158.868912,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.2248135,-49.5930557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,179.616501,-135.434052,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-127.336884,-54.6212959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-11.0451984,32.7094879,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.2034264,16.0305367,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,66.6201019,49.7715836,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.3914604,75.9818039,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-3.0396769,-49.5579796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.9758434,-74.2910614,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-190.636581,-83.166954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-14.7158413,43.496624,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,70.8535156,21.1223888,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,88.7061386,66.5664444,0,0,0,0.000624999986,0.00999999978,0,0,0
