measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6992016,33.4185143,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7663345,5.86472178,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,95.7121353,191.610672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.1439133,12.6433439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-86.1173935,131.935211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.5113182,-105.284859,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.7643948,-3.06503034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,118.524933,94.6579971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.5186186,8.51433563,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.683485,47.0796432,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.5495472,20.1324024,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.802416682,47.0906143,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.2406721,13.8710089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.768506527,11.3345146,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.938632,-25.0543518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,91.6960144,36.3430901,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-49.7360458,103.792175,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.027523,67.4707947,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.6015797,11.5605125,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.1959,25.4215622,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.5288315,-6.41538525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.0794773,17.3517647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.7368736,94.3505402,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.168663,40.3169289,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.42975724,94.3617096,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.7001553,27.8575935,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.63282382,22.865406,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.797226,-50.317028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,183.155975,73.2581863,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,84.7995758,101.777878,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.4189339,17.2033119,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,108.12706,38.3795509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-77.3490601,-9.61709499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,37.4584312,25.9488602,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-93.1220398,140.963364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.8008137,60.6240578,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.87780142,141.592087,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.2055855,41.6460152,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.47047853,34.2295113,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-44.577179,-75.4373856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,112.162239,136.626038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-51.2793541,22.7987194,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,144.009735,51.6575279,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-103.035622,-12.9296875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,49.8558197,34.6270905,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-124.911514,187.504898,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-34.5329552,80.5097885,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,2.15145826,189.006683,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-57.8487511,55.3246078,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-3.29248571,45.4325638,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-59.3749199,-100.704857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,139.013931,171.454132,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-64.1297836,28.5122414,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,179.755844,65.3541489,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-128.767487,-16.4961109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,62.2142105,43.3693848,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-43.2899208,100.559296,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-72.5855713,68.6479034,0,0,0,0.000624999986,0.00999999978,0,0,0
