measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.9883041,-83.8968582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,110.779549,-15.0943155,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.3215332,-49.0595512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5720921,10.9976025,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.588912,85.0722961,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.0209961,70.0930252,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.3147202,-30.5594234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-82.6248169,100.8461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.6626816,-28.0374069,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.3988991,-4.56703901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-134.988449,-168.564667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-73.6174927,-98.7307739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,38.8542938,22.4628754,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.6580009,170.093918,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.1878662,140.624664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,68.7660675,-60.6454468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,77.6157074,-56.2017136,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.7382202,-8.97902012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-108.787285,-148.787003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,57.8851128,34.2015533,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,103.396431,-90.6924896,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,116.669052,-83.8427505,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.1286163,-13.7748747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,76.6580505,46.8297729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,138.213165,-120.308899,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,155.925995,-111.268211,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-89.4315033,-18.8216953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,95.1300049,59.2868881,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,173.149261,-149.993652,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,195.33609,-138.526443,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-111.691063,-23.8658981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,113.410995,72.3993378,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-133.937271,-29.0283184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,131.321609,85.9091644,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-156.158539,-34.5223579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,148.936081,100.042038,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-178.313705,-39.7989578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,166.211029,114.228401,0,0,0,0.000624999986,0.00999999978,0,0,0
