measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.5839138,6.72968626,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3446579,-12.4112406,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.85291767,10.8150072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.3524284,-35.5730896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.0966454,-9.88441563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.1800919,183.441437,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.766552,130.429535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.7528458,13.9773808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-117.852058,173.378281,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.3311462,4.81707048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.1425591,33.4358978,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.1433725,13.5010395,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.8055992,-24.879221,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.6011333,21.6327744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.0109558,-72.1857147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.8964615,-20.8737965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.6554489,28.1780109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.6174164,9.7729435,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.1211624,67.1406555,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,16.6977386,20.2770615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.2447777,-37.257061,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.2458267,32.7221794,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-109.792191,-109.222618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-113.382103,-32.9601707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-98.5594254,41.6186867,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,120.960823,14.9079123,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,71.9356537,100.926826,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,22.2787781,27.0870895,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,65.6946182,-49.4406776,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,34.8666115,43.6032181,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-144.783218,-147.213226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-150.537018,-45.9015503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-131.590088,55.3588943,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,161.159683,20.4479561,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,95.4842148,135.111832,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,27.7945004,33.7928581,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,82.2718735,-61.925106,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,43.4388046,54.5246086,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-178.934387,-186.319046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-187.320953,-60.1011696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-164.684937,68.3777695,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,119.035507,168.889404,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,33.28265,40.6781387,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,98.7996979,-73.9828491,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,51.8267517,65.6718674,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-197.912033,81.352005,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,38.7971153,47.3403473,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,115.434692,-86.1687393,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,60.1874847,76.929512,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,44.3219261,54.0640411,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,132.085236,-98.0868683,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,68.4446869,88.0946579,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,49.7601852,61.0621567,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,148.745255,-110.28405,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,76.583252,99.41996,0,0,0,0.000624999986,0.00999999978,0,0,0
