measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.0868912,-6.02643061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,101.23027,-28.7717476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.6950626,25.396101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.13629818,-19.097187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.98682261,-83.8684311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.2631445,13.4162531,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.3893929,14.7039185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.3986149,65.0007629,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-129.045776,-31.544014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.44711685,-25.2221432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.8217564,75.3260956,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,187.664902,134.821823,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-77.3976898,82.9352951,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,84.2863235,-12.0920238,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.5872231,51.0504646,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.01931,-37.925518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.615468,-167.709839,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.3188076,27.4294281,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.881081,28.8729229,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.59338,129.539383,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.846262,-50.1747131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.2132492,150.84758,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-155.775467,164.593933,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,126.455803,-17.432085,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-50.6688042,76.3285446,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-23.5980358,-57.264679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.2611961,41.4362564,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-160.565536,42.3951263,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-81.4737854,193.05722,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.1738224,-75.3610077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,168.716583,-22.7615719,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-67.8846359,101.676079,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-31.0226879,-76.5915756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,56.0563889,55.5714912,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-33.4190407,-100.628029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-85.3309784,126.781693,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-38.1348686,-95.7959518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,69.642334,69.703476,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-41.5718956,-125.855377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-102.89045,151.883682,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-45.050415,-115.304718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,83.1459274,83.8758774,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-49.6407471,-150.970581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-120.638138,176.725449,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-51.5780449,-134.947311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,96.4532776,98.4236755,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-57.5919266,-176.241135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-57.9327393,-154.665405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,109.592216,113.359222,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-64.030159,-174.285538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,122.635681,128.192001,0,0,0,0.000624999986,0.00999999978,0,0,0
