measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3548832,6.10734129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-77.436264,5.58774996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.9307346,-3.27215099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.40003443,-7.98722458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.72401047,24.6187611,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.0048065,1.08129191,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.49672031,-20.6155853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.7376099,69.5236511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.8019543,8.74602985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-124.59037,-150.166473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.6223288,-12.6503201,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.5030823,-30.8702335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.9614649,-105.572014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.7829933,11.4161263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-154.975113,9.61218834,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.8069077,-7.02755594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.8621082,-15.9899855,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.3318491,48.9792023,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-93.9999924,2.20462012,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.8974876,-41.1451683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-106.145447,138.585754,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.5820503,17.5923252,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.3302612,-25.6363297,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-106.877373,-62.3415527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.4236832,16.6300182,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-74.7132339,-10.5127554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,22.3569584,-23.759264,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.6405087,73.6714325,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-141.06073,2.79037857,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.1287441,-61.7205276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,83.3004913,26.6361198,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.0416832,-38.5045166,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-160.063568,-93.8128815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-85.9787674,21.3851337,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-99.6210327,-14.2821989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,29.8167534,-31.7471275,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,25.8301716,98.5774384,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-188.054504,3.2372191,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-21.2809944,-82.7110214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,110.993973,35.6754227,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.7927322,-51.0302925,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-107.779968,25.3519859,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-124.410934,-17.9903831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,37.3337173,-39.6411514,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,31.7856522,123.239296,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-26.2041149,-103.593933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,138.610565,45.0700264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,58.5615768,-63.4723969,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-129.634186,28.884903,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-149.28978,-21.8304195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,44.9193344,-47.5909233,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,37.5927658,148.05806,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-31.0817795,-124.282639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,166.254456,54.4166107,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,70.310051,-76.3454056,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-151.602097,32.130352,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-174.036087,-25.8178139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,52.4635429,-55.5844269,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,43.1305046,172.79715,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-35.7801819,-144.881989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,193.77005,63.8267593,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,82.2062836,-88.7551651,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-173.563583,34.6767845,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-198.897369,-30.108511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,60.0662117,-63.4035873,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,48.5507889,197.60257,0,0,0,0.000624999986,0.00999999978,0,0,0
