measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.40739441,93.425705,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.404037,-34.9470406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.068405,70.4881287,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.772644,6.64808512,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.6167793,129.839752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.87666798,-149.913696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.8110924,-3.42600036,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,161.081543,139.93689,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.9320126,28.7175961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.9288149,-14.523407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.36343,-81.2464752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.0689774,-47.9976616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.7084322,24.9460602,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,53.9644623,-16.0804539,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,68.5979919,-188.521057,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.0706482,186.801498,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.5319271,13.3273716,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,81.6630173,-6.53215408,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.0381165,57.245388,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.7282639,-28.6321068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-95.7826309,-163.097031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.7555923,-96.5060272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.28152943,49.7798958,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,107.970886,-32.1550827,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,47.2542534,20.3346233,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,122.48912,-9.44774914,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-63.3729935,85.4640045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.5002937,-43.4335594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-131.052933,-145.17601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.7822485,74.7241821,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,162.04895,-47.8755798,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,62.9855652,27.1084309,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,163.316666,-12.1128254,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-84.9040909,113.604652,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-59.1252327,-57.885952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-173.942276,-194.244812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,14.2412729,99.8704681,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,78.6720963,34.0410995,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-106.651527,141.611313,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-73.5723419,-72.6145859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,17.6455956,124.769341,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,94.3953552,40.8334656,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-128.671051,169.183228,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-88.007988,-87.6993637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,20.90802,149.520157,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,110.063194,48.1179733,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-102.289238,-102.530998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,24.1214962,174.717819,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,125.714813,55.1478767,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-116.408485,-117.746613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,27.2331734,199.643723,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,141.294052,62.1889763,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-130.508301,-133.041306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
