measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.3676033,-182.741226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2989559,16.4538326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.7293072,3.89542079,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.0002327,-8.14694309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,169.652664,-39.2947998,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.0355644,6.44346476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,125.497414,31.3330059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.4949913,-47.7563629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.3007755,9.21421051,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.5159187,-17.5651894,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.17298365,-50.7624855,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.712986,-24.314003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.6772194,32.7905502,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.4526176,7.88061523,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.96852112,-16.4251881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.9888573,12.7022676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.7129822,-95.6330872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.5313282,18.1139164,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.0461426,-34.8868065,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.524559,-101.650658,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.6865845,-48.7700233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.1116371,49.1440544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,89.0945358,11.9647322,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-14.9054041,-24.7307663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,83.9159546,19.4182262,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.6300812,-143.601364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.8750153,27.4457607,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.6904373,-52.0348129,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.2050896,-152.400635,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.6626854,-73.0471802,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-57.5597687,65.4784775,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,118.842308,16.3577309,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-19.8575764,-33.1186562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,111.781929,26.505722,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-104.39357,-191.520844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-49.2310295,36.4412651,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,74.3755875,-69.4972687,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.8089752,-97.2426682,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-72.0615692,81.7764511,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,148.476883,20.5920429,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-24.71945,-41.272728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,139.534409,33.7160072,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-61.6242943,45.4385986,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,93.1800232,-86.5273209,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,84.9955444,-121.266495,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-86.5617523,98.1399307,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,178.117966,25.0623283,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-29.5451622,-49.6706238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,167.232452,41.3383408,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-74.1100006,54.1830063,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,111.880157,-103.886513,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,102.365067,-145.243332,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-101.075638,114.313919,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-34.3889542,-57.9459229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,194.912933,49.1197243,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-86.6819763,62.9647102,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,130.774643,-120.752747,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,119.810669,-169.28064,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-115.684792,130.406448,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-39.2197151,-66.3491745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-99.2000427,71.5770645,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,149.653809,-137.708618,0,0,0,0.000624999986,0.00999999978,0,0,0
