measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,160.39006,15.3364115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.7264938,-89.6130371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.009697,-36.3304062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.64282322,-26.2833881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.7600503,-8.23820496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.8755531,32.78088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.4450092,-34.427494,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.836993694,11.2165794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.5253372,26.999836,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.4631424,51.367569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.48769855,-20.4445763,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.4228992,-79.9512177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,39.8228683,-48.1060562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.3350468,-7.56204939,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-127.9338,-96.2805405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.5112209,83.6655579,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-176.600662,-180.105057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.1647682,-72.4964371,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.15507722,-52.5388412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.5186357,-16.7255917,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.0401497,65.7174911,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.5901451,-68.210083,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.67301345,22.4340744,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-137.401016,53.6534348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.5586433,102.693489,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.2000847,-40.4616165,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.0664101,-160.302597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,80.2960434,-95.3621368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.7217026,-15.1463804,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-40.3008804,167.195374,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,84.5128784,-108.435898,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-4.57859087,-78.8737564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.4130077,-24.9744511,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.4571114,98.1367264,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,81.4971466,-101.421906,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.52666378,33.8476753,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.304245,154.224792,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.1320229,-60.5250359,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,121.295059,-142.0755,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,34.1115532,-22.7007713,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,113.025131,-144.169983,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-5.85915136,-105.018883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,31.2917843,-32.8833733,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-73.3141022,130.678024,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,110.110977,-134.028076,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,3.23755741,44.987606,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,35.3500099,-80.6383133,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,162.97699,-188.503479,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,45.5120239,-30.1186733,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,141.727264,-180.160629,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-7.03761959,-131.595718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,39.2452164,-41.3130951,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-92.3410492,162.974304,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,139.421432,-166.187241,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,4.02120161,56.3279343,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,44.8276138,-100.699081,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,56.9710503,-37.6272697,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-8.16100502,-157.650513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,47.2382736,-49.4009857,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-111.775124,195.06575,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,4.71734667,67.7193832,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,54.5490913,-120.199486,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,68.4318466,-44.8164902,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-9.12219429,-184.051498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,55.3243561,-57.5543518,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,5.42109346,78.8682022,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,64.4977417,-139.870102,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,80.0215378,-52.2854156,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,63.4769745,-65.8816299,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,6.17461634,90.2399368,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,74.6269455,-159.674988,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,91.5530701,-59.4179306,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,71.5828094,-73.647644,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,6.80760717,101.388039,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,85.1296082,-179.165634,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,103.13224,-66.701149,0,0,0,0.000624999986,0.00999999978,0,0,0
