measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6837921,-110.303848,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.249693274,18.4148712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.8826866,-54.0806808,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.1580505,51.4136734,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.6715784,-1.57827723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.8664274,-51.8734474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.013752,0.396220744,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.73452,-28.2204781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.3436451,-28.1660137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.6650696,-10.094203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.2690392,17.9187183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,0.3773233,36.279705,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,76.1042252,-107.812454,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-100.649872,102.70742,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.1997242,-3.14315438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.4607544,-103.387993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,75.9505844,0.389997482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.141342,-57.2707787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.5561714,-56.1726036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.2489128,-20.2828293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.3739033,35.8054085,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,0.477412105,54.5436363,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,114.629379,-161.356354,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-151.30661,153.625122,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.8563004,-5.0864377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.9085426,-155.443497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,113.928688,1.24487257,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-193.251465,-87.0691757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.7087784,-84.3731689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.8271484,-30.937521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.3932495,54.062458,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,0.484824359,72.6202316,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-58.4508781,-6.66243792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,151.7854,1.98672736,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-116.742104,-112.494133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-118.315788,-41.6727791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,60.2899017,72.1054764,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,0.437646031,90.7752304,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-73.0652084,-8.56864738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,189.8293,2.8474772,0,0,0,0.000624999986,0.00999999978,0,0,0
