measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.49593687,16.9964809,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.920084,20.0433941,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.0851898,25.8198814,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.8085613,-5.54635191,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5862465,47.9935303,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.47391415,11.5986261,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.3835945,51.2649956,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.7391701,17.6749859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.2967987,4.0748806,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.3279076,11.2788048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.37647629,23.5099182,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.9565392,-138.215271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,12.9807453,34.2635612,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.9050407,39.516468,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,72.0752258,51.6163368,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.6512527,-10.9096537,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.871479,96.6240387,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.93984842,23.2068424,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.9700451,102.759193,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.9003296,35.0976143,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.541893,8.2455225,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.6841774,22.4671459,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.75299835,47.1146049,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.4208679,51.1816139,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.9543648,59.5221672,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,107.995552,77.7147827,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.5159454,-16.2542248,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.882,145.004044,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.51165342,34.8888397,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.7893829,153.931671,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.3834152,51.5858765,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.8564682,12.0462322,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.0942574,33.5830688,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.2839127,70.739006,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,25.8606892,68.4703293,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-76.0337982,79.1494293,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,143.809433,103.88089,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,103.359505,-20.9392204,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.5175323,193.578979,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.1091814,46.5343018,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-85.2622833,67.8662567,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-77.2463379,16.167057,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-69.4841766,44.8842964,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.7849026,94.3233337,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,32.2027969,85.6954117,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-95.1374283,98.991188,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,179.476883,130.301895,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,129.316193,-25.8209724,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-12.6755447,58.2189369,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-107.495285,83.7156754,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-96.5162811,19.9152145,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-86.9116058,55.9361572,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-22.3681107,117.699333,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,38.5050888,102.941948,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-114.412918,118.432289,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,155.207718,-30.7546539,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-15.348093,69.6891098,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-130.005997,99.0650864,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-115.900085,23.7338142,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-104.383026,66.8967133,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-26.9982605,141.524765,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,44.7929001,120.029449,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-133.620743,137.994492,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,181.194077,-35.345768,0,0,0,0.000624999986,0.00999999978,0,0,0
