measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.6932526,29.4157581,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.3816223,-69.1651306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.4905643,38.6129646,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.2211304,-87.1710739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,118.682457,-3.07565689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.0968552,94.3940353,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.3432159,40.4056282,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.7819328,1.23756349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.7250519,-12.3636189,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.2101974,-22.9494324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.8481979,158.925247,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-105.803612,116.302223,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-61.6316795,-95.331131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.2917156,-17.0628929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.74423242,12.8479004,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.2150574,58.9347801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.4715958,-140.021317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.1126862,77.3337784,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,129.725739,-173.414291,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.3903122,189.359222,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.9718246,80.6843643,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.5697689,2.33558345,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.5961647,-24.3740158,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-144.201309,-46.7100677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-120.233772,-192.632706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.5118885,-33.9123344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-5.55982924,25.5256367,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,61.6225853,88.3587341,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.97229,115.869034,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.9218063,121.142052,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,35.3793983,3.5695889,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.428833,-36.4998055,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.7392349,-50.8005676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.38813782,37.8277893,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,81.8719482,117.978271,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-118.965675,153.963165,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.2559166,161.783646,0,0,0,0.000624999986,0.00999999978,0,0,0
