measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,139.122879,-95.6580048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-60.000782,47.1868515,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.2435894,-28.6045303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.7927704,-107.053459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2975769,-42.6906013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.4181557,21.8217125,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.951889,-22.1977863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-90.214592,55.1710052,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-105.453156,92.7599411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.6184769,-71.0975037,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.4214573,-26.9229221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.4808807,-26.7973957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.8388481,-11.4242668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.863586605,16.7178135,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,67.9123383,-7.22421217,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-80.5372162,-14.2086811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.5566759,2.51526213,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,36.6512794,13.1024952,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,7.4716382,11.8444872,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,87.357338,-35.9144821,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,50.7135468,-30.7334156,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,8.80449772,29.2707977,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057731476881409,,-2.31444907,-26.6630859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-121.338043,92.6514206,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.3557968,-57.1344757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.2985153,-85.5154495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-79.2003326,43.0980034,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-115.471344,-45.4997482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-181.414566,109.232155,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,53.6890259,-142.047882,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-56.5273743,-53.9806862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-54.8909416,-53.3727303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,115.717552,-22.0393734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,1.76122606,33.3307266,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,135.85025,-13.2261381,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-160.876877,-29.2143593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-25.0211449,5.13419008,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,73.3580551,26.4668808,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,14.8444071,23.7949066,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,175.112549,-71.154335,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,101.682037,-61.4409332,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,17.5098858,58.5749931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72057868915834881,,-4.49730444,-53.6209602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-183.947845,136.353882,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-60.3071365,-85.4720306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-72.1615067,-128.400894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-119.343529,63.561676,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-172.615112,-69.8400726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-84.3178101,-81.5289154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
