measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.976456,41.1145554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-156.929306,28.4041538,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.3364763,-41.6273422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.7822571,10.6148443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.8003283,-7.31223774,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.3827868,18.9372082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.6650963,61.1583862,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.0419754758,43.9612427,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.25812626,26.0876045,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.8270874,80.4391174,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.8753242,0.973017156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.6820736,-19.3721943,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.218071,-6.64836121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-145.726852,-149.966492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.2957516,-58.0227509,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.3756142,-83.7485275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.4237137,21.5109215,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.6455059,-14.4663906,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.725069,37.7189178,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.7704391,123.00573,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.664020121,87.5029526,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.6527224,51.9256783,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-34.2909546,160.801636,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.7731438,1.83287203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.4021873,-38.5683098,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.3897018,-13.6317501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.3166962,-115.817131,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.1571121,-125.294777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,104.10553,32.4609184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.5153732,-21.6042538,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,33.9301605,56.5939217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,72.2754822,185.152863,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.79769266,131.366257,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.1451569,77.9798355,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,95.6544724,2.96121264,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,50.2766724,-57.8180428,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-108.546135,-20.5206928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,50.9551163,-173.460968,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-59.7380142,-167.257172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,138.729309,43.5922661,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,47.3833504,-28.9596882,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,45.0793953,75.5254593,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-3.44093871,175.437012,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.7750587,103.919746,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,127.493835,4.16443491,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,67.2039413,-77.1922379,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-144.717377,-27.8475075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,173.232697,55.1330757,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,59.301136,-36.0169868,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,56.1370087,94.5769196,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-32.4185944,129.547638,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,159.347473,5.47216749,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,84.2932892,-96.1024628,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-180.747665,-34.8404617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,71.2466354,-43.1092606,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,67.1363449,113.605118,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-39.234951,155.850342,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,191.203262,6.90024471,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,101.453659,-115.141426,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,83.2253723,-50.124157,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,77.9786682,132.700912,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-46.1504784,181.501724,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,118.731277,-134.137878,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,95.2060394,-57.0065308,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,88.746727,151.731323,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,136.074982,-152.877258,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,107.224297,-63.9321671,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,99.4566727,171.032761,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,153.503128,-171.518616,0,0,0,0.000624999986,0.00999999978,0,0,0
