measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-70.068161,16.176239,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.506937,-38.590847,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.4563198,47.8757477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.9731636,15.0498972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.5197716,-2.17946672,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.8543091,163.61409,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.8866577,-18.5082321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.0709572,-20.0655499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,158.361069,-50.006916,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.1106286,9.49544811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.9984169,21.4902668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.6385918,-2.05079341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.4880486,21.3558636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-63.3990555,19.328846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,49.9647369,-81.9012527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-140.345963,31.7542019,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.2535629,-77.1663513,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.2073212,95.4594345,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.0277596,30.1074162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,101.028015,-4.01474714,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-91.5776291,-37.004509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
