measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.387174815,24.1303864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.5219655,-18.2736492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.1677475,93.9476929,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.4982109,-7.31686592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.50349617,13.9734192,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.4956036,-49.0332413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.83298039,-19.9322071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.229506806,-20.3499241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.16980648,-18.4278927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.1816406,48.7346039,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.6680241,9.94074535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.8770828,12.0601931,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.69978094,31.6796608,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-56.678196,-15.4407377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-61.4085655,9.86880589,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.958980858,47.9983673,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.2570877,-36.1787109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,111.395767,188.23642,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,93.1780243,-13.0889883,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.08203888,27.4830914,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.1250648,-98.0596695,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.6025095,-40.2178955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.39807412,-40.657486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.3109169,-36.9879112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-122.725128,97.1295776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.3572197,19.5673332,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-71.888237,24.2447052,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.58171129,63.1988678,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-113.266525,-31.3938599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-122.847443,19.2670097,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-1.66593874,72.1158142,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.0479774,-54.3408813,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,139.978027,-17.6101284,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-7.80265665,41.2998505,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.9855652,-146.895035,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.3095417,-60.3819275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.506472707,-61.0985451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-12.3496876,-55.23563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-184.79483,144.979462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-50.0229187,29.5271244,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-107.89502,36.3366737,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-8.64999866,94.7480774,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-169.816803,-47.788929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-184.302856,28.3941288,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-2.5815711,96.3939819,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,30.936512,-72.3419342,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,186.996048,-20.5371189,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-10.5639334,55.0543289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,67.099205,-195.818558,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-10.8928881,-80.6368713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-0.452118665,-81.3637466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-16.3398666,-73.7752914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
