measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.46769571,-82.9662323,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.9373226,-45.9775658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.0322037,150.908371,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.37410641,40.1422997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-158.383667,-30.4305687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.657196,69.3454971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.13131523,-29.4938736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-124.377205,-85.4835587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.09145415,-24.1259499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.4261656,-6.33943272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.7582664,36.1450195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.14291334,19.419817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.13173389,-15.544405,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.3409271,71.9904327,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.17148018,-95.953476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-57.2197304,27.2847366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.9461393,-11.3594856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,32.7080917,-10.0770645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-0.437996894,-51.2862701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.65698147,-165.594315,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.0415764,-91.5432205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.85756159,80.2237701,0,0,0,0.000624999986,0.00999999978,0,0,0
