measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.65506649,-8.55248737,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,119.377342,7.21611738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.20399,-0.0820229053,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.915493,-15.9798508,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.5144482,-23.0908947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,178.762527,83.4939804,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,150.460739,-139.540298,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.9765205,47.1704025,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.12190199,-28.7044773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.43432522,27.0695934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.8311176,-6.45140314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.9068604,48.132225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.1681633,-2.2277894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.967729032,27.9507866,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-55.3650703,-0.871184886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.48605013,-17.2929611,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.4520111,-0.0732094347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.0055237,-31.2309952,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.5343628,-45.48592,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.5573654,93.8708649,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.9798126,-57.5643806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.05776548,54.0369759,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.69104,-12.7612886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.5055275,96.0816345,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-104.30481,-4.62829781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-2.09174013,55.5978508,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-110.599586,-2.56988215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,5.38807344,-25.8453732,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.6071663,0.175959006,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,105.189804,-46.7848701,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.1149521,-67.0890884,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.8198166,139.986145,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.5779037,-86.1740952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-10.8258963,81.1901245,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.3938522,-19.3642941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.9234543,144.446152,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-156.461823,-7.35716534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.29520273,83.4539413,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-165.890274,-4.32953119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,7.32199335,-34.5561333,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,40.8051491,0.504149318,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,140.579544,-61.6136436,0,0,0,0.000624999986,0.00999999978,0,0,0
