measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1679668,94.8942108,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6122513,-39.0465164,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5600014,-24.5402699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.4546776,-9.98730087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.8800507,-11.1586485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.3164768,-34.7443047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,157.00145,-77.2669754,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.0434113,-26.2185764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.1125374,19.2888069,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.2783985,89.9967728,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,101.938004,-50.806221,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.6787987,-33.6947708,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.9238682,-15.9639645,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,55.2868118,190.095398,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.3789787,-78.4353638,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.2044678,-49.0936508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,121.015121,-19.3499165,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-115.736565,-22.8307533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.5707817,-69.4198074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.4690018,-52.7941513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.3810844,38.1349373,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.7643337,180.735138,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.452141,-65.4015884,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.9348526,-31.5716476,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.3860245,-117.312889,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.0558205,-73.7023849,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,181.576675,-28.8184242,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-173.602936,-34.4846725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-60.6409912,-104.293083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-58.4235802,-79.6850662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-93.8269653,57.0331688,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,170.4086,-95.1912842,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,77.9784775,-47.2813377,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,75.6798172,-156.36882,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,51.0803871,-97.8848038,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-80.5783005,-139.340958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-76.8657837,-107.092819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-125.324883,75.606514,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,104.069954,-62.8359756,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,95.0888062,-195.163345,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,64.1947556,-122.235817,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-100.382652,-174.269516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-94.7430649,-134.908035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-157.009155,94.011879,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,130.293671,-78.2059479,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,77.4668579,-146.440125,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-112.09552,-162.873367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-188.838181,112.030434,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,156.500748,-93.6751785,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,90.8816986,-170.663651,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-128.863403,-191.391815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,182.775635,-108.896515,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,104.436951,-194.775192,0,0,0,0.000624999986,0.00999999978,0,0,0
