measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.57135487,-196.091278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.2841492,-86.4805374,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.51784992,32.7611008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7988119,-11.1190624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,130.621185,147.287109,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.6766129,106.39476,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.0072784,12.0476856,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.2703247,77.9600067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.2651291,47.7891235,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.6759415,67.5904236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.6273117,25.3079147,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.5754738,-12.6229925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.3193684,26.2715416,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.5503864,27.7921772,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,104.990471,-171.450241,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.4318533,65.8739548,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.5417576,-22.435709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.0325928,24.1279526,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-123.400803,155.415146,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.4361343,96.2598724,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,163.834274,139.166153,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.3577576,50.9270401,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.0429649,-25.3655396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.4693508,52.8683929,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.1628075,55.4860992,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.9344025,99.015274,0,0,0,0.000624999986,0.00999999978,0,0,0
