measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.6878014,-99.6578674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1426125,19.4809341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3019686,-15.6456575,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.366539,82.0225372,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.4858551,81.4712372,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,77.8500671,57.7797432,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,95.0894394,155.179031,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.23431778,-16.2230892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.32474327,-12.9997482,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.9195251,-155.152115,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.0845985,75.3514328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.6441803,-101.319061,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.5363083,9.15599918,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.7441254,63.287365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.4697418,-199.580704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.3277283,38.6931419,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.7071724,-31.6829033,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,145.696304,166.496048,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.5137482,163.291962,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,155.178391,116.207001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.4509926,-32.6867752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.81451035,-25.5793896,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.6270905,150.415054,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,150.956711,19.0669003,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,90.1591873,127.608414,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-81.593689,57.8452835,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,31.1977043,-47.2939186,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.5968037,-49.0667877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,13.3163404,-38.6194496,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,133.24437,192.670395,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-108.914604,77.1579895,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,41.7261009,-62.8395348,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-36.7492676,-65.3616486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,17.9724026,-51.4423332,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-136.325775,96.1020126,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,52.3846207,-78.7655411,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-45.8427086,-81.7690735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,22.6561832,-63.8549423,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-163.78064,114.954742,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,63.0536613,-94.323494,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-54.8167419,-98.2469406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,27.4331055,-76.8110428,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-191.373734,133.665421,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,73.84655,-109.836586,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-63.7746658,-114.867577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,32.3832588,-89.3414688,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,84.6836243,-125.194862,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-72.7180328,-131.195374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,37.4053154,-102.05825,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,95.6201401,-140.668152,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-81.5770493,-147.768509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,42.4615173,-114.54303,0,0,0,0.000624999986,0.00999999978,0,0,0
